Club,Boat Type,Sub Category,Time,Rank,Event
STAR CLUB,2x,Women's Club Double Sculls: Heat A,08:15,2,Wallingford Regatta 2018
STAR CLUB,2x,Women's Club Double Sculls: Final,08:05,3,Wallingford Regatta 2018
STAINES,2x,Women's Club Double Sculls: Heat A,08:52,6,Wallingford Regatta 2018
STAINES,2x,Women's Club Double Sculls: Heat B,08:46,5,Wallingford Regatta 2018
STAINES,4-,Women's Challenge Coxless Fours: Heat A,07:46,5,Wallingford Regatta 2018
SIR W BORLASE,4x,Women's Junior/School Quadruple Sculls: Heat B,07:59,4,Wallingford Regatta 2018
SIR W BORLASE,1x,Women's Club Single Sculls: Heat A,09:23,5,Wallingford Regatta 2018
SIR W BORLASE,4+,Women's Junior/School  Coxed Fours: Final,08:04,4,Wallingford Regatta 2018
SIR W BORLASE,4+,Women's Junior/School  Coxed Fours: Heat A,08:02,2,Wallingford Regatta 2018
SIR W BORLASE,4x,Women's Challenge Quadruple Sculls: Heat B,07:41,5,Wallingford Regatta 2018
SIR W PERKINS'S SCH,4+,Women's Junior/School  Coxed Fours: Heat B,08:20,5,Wallingford Regatta 2018
SIR W PERKINS'S SCH,8+,Women's Junior/School Eights: Heat A,07:25,3,Wallingford Regatta 2018
SIR W PERKINS'S SCH,4x,Women's Junior/School Quadruple Sculls: Final,07:31,3,Wallingford Regatta 2018
SIR W PERKINS'S SCH,4+,Women's Junior/School  Coxed Fours: Heat A,08:29,5,Wallingford Regatta 2018
SIR W PERKINS'S SCH,8+,Women's Junior/School Eights: Final,07:37,6,Wallingford Regatta 2018
SIR W PERKINS'S SCH,4x,Women's Junior/School Quadruple Sculls: Heat A,07:34,2,Wallingford Regatta 2018
THAMES RC,8+,Women's Challenge Eights: Final,07:07,3,Wallingford Regatta 2018
THAMES RC,2x,Women's Challenge Double Sculls: Final,07:45,4,Wallingford Regatta 2018
THAMES RC,2x,Women's Junior/School Double Sculls: Heat A,08:14,2,Wallingford Regatta 2018
THAMES RC,4-,Women's Challenge Coxless Fours: Heat A,07:23,1,Wallingford Regatta 2018
THAMES RC,2-,Women's Challenge Coxless Pairs: Final,08:21,1,Wallingford Regatta 2018
THAMES RC,4-,Women's Challenge Coxless Fours: Heat D,NA,NA,Wallingford Regatta 2018
THAMES RC,4+,Women's Club Coxed Fours: Heat B,08:28,5,Wallingford Regatta 2018
THAMES RC,8+,Women's Club Eights: Heat B,07:19,1,Wallingford Regatta 2018
THAMES RC,4-,Women's Challenge Coxless Fours: Heat B,07:21,2,Wallingford Regatta 2018
THAMES RC,4x,Women's Challenge Quadruple Sculls: Heat A,07:06,1,Wallingford Regatta 2018
THAMES RC,1x,Women's Junior U18 Single Sculls: Final,08:45,2,Wallingford Regatta 2018
THAMES RC,4x,Women's Challenge Quadruple Sculls: Final,07:20,1,Wallingford Regatta 2018
THAMES RC,4-,Women's Challenge Coxless Fours: Final,07:46,2,Wallingford Regatta 2018
THAMES RC,1x,Women's Junior U18 Single Sculls: Final,09:00,5,Wallingford Regatta 2018
THAMES RC,2x,Women's Challenge Double Sculls: Final,07:38,3,Wallingford Regatta 2018
THAMES RC,2x,Women's Junior/School Double Sculls: Final,08:34,5,Wallingford Regatta 2018
THAMES RC,8+,Women's Challenge Eights: Heat B,07:10,2,Wallingford Regatta 2018
THAMES RC,8+,Women's Club Eights: Final,07:25,2,Wallingford Regatta 2018
THAMES RC,4-,Women's Challenge Coxless Fours: Repechage,07:36,1,Wallingford Regatta 2018
THAMES RC,4-,Women's Challenge Coxless Fours: Final,07:56,5,Wallingford Regatta 2018
TIDEWAY SCULLERS,4x,Women's Junior/School Quadruple Sculls: Heat A,07:23,1,Wallingford Regatta 2018
TIDEWAY SCULLERS,4x,Women's Junior/School Quadruple Sculls: Final,07:19,2,Wallingford Regatta 2018
UNIV OF LONDON BC,1x,Women's Challenge Single Sculls: Final,09:01,5,Wallingford Regatta 2018
UNIV OF LONDON BC,2x,Women's Challenge Double Sculls: Final,08:03,6,Wallingford Regatta 2018
UNIV OF LONDON BC,1x,Women's Challenge Single Sculls: Final,08:55,3,Wallingford Regatta 2018
UPPER THAMES RC,4x,Women's Challenge Quadruple Sculls: Final,07:52,4,Wallingford Regatta 2018
UPPER THAMES RC,2x,Women's Club Double Sculls: Heat B,08:44,4,Wallingford Regatta 2018
UPPER THAMES RC,4x,Women's Challenge Quadruple Sculls: Heat B,07:36,3,Wallingford Regatta 2018
VESTA,4-,Women's Challenge Coxless Fours: Repechage,07:45,3,Wallingford Regatta 2018
VESTA,4-,Women's Challenge Coxless Fours: Heat A,07:42,4,Wallingford Regatta 2018
VESTA,8+,Women's Challenge Eights: Final,07:07,2,Wallingford Regatta 2018
VESTA,2x,Women's Club Double Sculls: Heat A,08:22,3,Wallingford Regatta 2018
VESTA,2x,Women's Club Double Sculls: Final,08:14,5,Wallingford Regatta 2018
VESTA,8+,Women's Club Eights: Heat A,07:35,4,Wallingford Regatta 2018
VESTA,8+,Women's Challenge Eights: Heat B,07:08,1,Wallingford Regatta 2018
VESTA,4-,Women's Challenge Coxless Fours: Final,07:38,1,Wallingford Regatta 2018
VESTA,4+,Women's Club Coxed Fours: Heat A,08:17,3,Wallingford Regatta 2018
VESTA,4-,Women's Challenge Coxless Fours: Heat B,07:15,1,Wallingford Regatta 2018
VESTA,4-,Women's Challenge Coxless Fours: Heat D,07:30,2,Wallingford Regatta 2018
VESTA,1x,Women's Club Single Sculls: Heat B,09:03,4,Wallingford Regatta 2018
WADHAM COLL,1x,Women's Challenge Single Sculls: Final,08:59,4,Wallingford Regatta 2018
WARWICK BC,4x,Women's Challenge Quadruple Sculls: Final,08:14,7,Wallingford Regatta 2018
WARWICK BC,2x,Women's Club Double Sculls: Final,08:12,4,Wallingford Regatta 2018
WARWICK BC,2x,Women's Club Double Sculls: Heat B,08:22,2,Wallingford Regatta 2018
WARWICK BC,4x,Women's Challenge Quadruple Sculls: Heat A,07:53,3,Wallingford Regatta 2018
WEYBRIDGE RC,2x,Women's Junior/School Double Sculls: Heat B,09:10,6,Wallingford Regatta 2018
WEYBRIDGE RC,4+,Women's Club Coxed Fours: Heat B,08:26,4,Wallingford Regatta 2018
WALLINGFORD RC,4x,Women's Junior U16 Quadruple Sculls: Heat A,08:00,4,Wallingford Regatta 2018
WALLINGFORD RC,8+,Women's Junior U15 Eights: Final,07:43,4,Wallingford Regatta 2018
WORCESTER RC,4x,Women's Challenge Quadruple Sculls: Final,08:02,6,Wallingford Regatta 2018
WORCESTER RC,4x,Women's Junior/School Quadruple Sculls: Heat A,07:52,4,Wallingford Regatta 2018
WORCESTER RC,2x,Women's Challenge Double Sculls: Final,08:00,5,Wallingford Regatta 2018
WORCESTER RC,4x,Women's Challenge Quadruple Sculls: Heat A,07:58,4,Wallingford Regatta 2018
WORCESTER RC,2-,Women's Challenge Coxless Pairs: Final,08:27,3,Wallingford Regatta 2018
WORCESTER RC,4x,Women's Challenge Quadruple Sculls: Heat B,07:39,4,Wallingford Regatta 2018
